Formation;Theme;Note;Commentaire
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;B;
DUTUMCER;Notions générales ;B;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;B;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;B;
DUTUMCER;Notions générales ;A;très bon cours d'introduction du module
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;B;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;D;
DUTUMCER;Notions générales ;B;
DUTUMCER;Notions générales ;;
DUTUMCER;Notions générales ;B;
DUTUMCER;Notions générales ;C;"Pour l'ensemble des cours : insatisfaisant par rapport aux questions des cas cliniques ; des détailles sur les traitements non abordés dans les cours sans parler du diapo sans audio des épedymomes inutiles."
DUTUMCER;Notions générales ;C;On peut comprendre les notions générales mais peut être plus facile si le professeur a été visible en vidéo.
DUTUMCER;Notions générales ;A;
DUTUMCER;Notions générales ;A;bonne mise en route avant de travailler pathologie par pathologie
DUTUMCER;Notions générales ;B;
DUTUMCER;Notions générales ;B;
DUTUMCER;Notions générales ;A;
DUTUMCER;Imagerie;A;
DUTUMCER;Imagerie;D;Dommage de ne pas avoir de vidéo, très difficile pour un cours d'imagerie
DUTUMCER;Imagerie;C;
DUTUMCER;Imagerie;A;
DUTUMCER;Imagerie;C;
DUTUMCER;Imagerie;A;
DUTUMCER;Imagerie;A;
